

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  1749  0D27  00A1               	movwf	voltage_read@voltage+1
  1750  0D28  0870               	movf	?_analog_read,w
  1751  0D29  00A0               	movwf	voltage_read@voltage
  1752                           
  1753                           ;main.c: 113: _delay((unsigned long)((1)*(4000000/4000.0)));
  1754  0D2A  30C7               	movlw	199
  1755  0D2B  00FA               	movwf	??_voltage_read
  1756  0D2C                     u3577:	
  1757  0D2C  2D2D               	nop2
  1758  0D2D  0BFA               	decfsz	??_voltage_read,f
  1759  0D2E  2D2C               	goto	u3577
  1760  0D2F  2D30               	nop2
  1761  0D30  2D31               	nop2
  1762                           
  1763                           ;main.c: 114: sum_voltage=sum_voltage + voltage;
  1764  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0D33  0820               	movf	voltage_read@voltage,w
  1767  0D34  0722               	addwf	voltage_read@sum_voltage,w
  1768  0D35  00A2               	movwf	voltage_read@sum_voltage
  1769  0D36  0821               	movf	voltage_read@voltage+1,w
  1770  0D37  1803               	skipnc
  1771  0D38  0A21               	incf	voltage_read@voltage+1,w
  1772  0D39  0723               	addwf	voltage_read@sum_voltage+1,w
  1773  0D3A  00A3               	movwf	voltage_read@sum_voltage+1
  1774  0D3B  3001               	movlw	1
  1775  0D3C  07A4               	addwf	voltage_read@i,f
  1776  0D3D  1803               	skipnc
  1777  0D3E  0AA5               	incf	voltage_read@i+1,f
  1778  0D3F  3000               	movlw	0
  1779  0D40  07A5               	addwf	voltage_read@i+1,f
  1780  0D41  0825               	movf	voltage_read@i+1,w
  1781  0D42  3A80               	xorlw	128
  1782  0D43  00FF               	movwf	127
  1783  0D44  3080               	movlw	128
  1784  0D45  027F               	subwf	127,w
  1785  0D46  1D03               	skipz
  1786  0D47  2D4A               	goto	u3095
  1787  0D48  3005               	movlw	5
  1788  0D49  0224               	subwf	voltage_read@i,w
  1789  0D4A                     u3095:	
  1790  0D4A  1C03               	skipc
  1791  0D4B  2D1E               	goto	l2308
  1792  0D4C                     l2318:	
  1793                           
  1794                           ;main.c: 115: }
  1795                           ;main.c: 116: return (sum_voltage/5);
  1796  0D4C  3005               	movlw	5
  1797  0D4D  00F0               	movwf	___lwdiv@divisor
  1798  0D4E  3000               	movlw	0
  1799  0D4F  00F1               	movwf	___lwdiv@divisor+1
  1800  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0D52  0823               	movf	voltage_read@sum_voltage+1,w
  1803  0D53  00F3               	movwf	___lwdiv@dividend+1
  1804  0D54  0822               	movf	voltage_read@sum_voltage,w
  1805  0D55  00F2               	movwf	___lwdiv@dividend
  1806  0D56  158A  2368         	fcall	___lwdiv
  1807  0D58  0871               	movf	?___lwdiv+1,w
  1808  0D59  00F9               	movwf	?_voltage_read+1
  1809  0D5A  0870               	movf	?___lwdiv,w
  1810  0D5B  00F8               	movwf	?_voltage_read
  1811  0D5C  0008               	return
  1812  0D5D                     __end_of_voltage_read:	
  1813                           
  1814                           	psect	text4
  1815  0173                     __ptext4:	
  1816 ;; *************** function _ftoa *****************
  1817 ;; Defined at:
  1818 ;;		line 6 in file "D:\MPLAB\sources\common\ftoa.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  f               3   37[BANK0 ] float 
  1821 ;;  status          1   40[BANK0 ] PTR int 
  1822 ;;		 -> mode_voltage_read@status(2), 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  l               4   46[BANK0 ] unsigned long 
  1825 ;;  rem             4   42[BANK0 ] unsigned long 
  1826 ;;  cp              1   50[BANK0 ] PTR unsigned char 
  1827 ;;		 -> ftoa@buf(17), 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      PTR unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       4       0       0       0
  1838 ;;      Locals:         0       9       0       0       0
  1839 ;;      Temps:          0       1       0       0       0
  1840 ;;      Totals:         0      14       0       0       0
  1841 ;;Total ram usage:       14 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    3
  1844 ;; This function calls:
  1845 ;;		___ftge
  1846 ;;		___ftmul
  1847 ;;		___ftneg
  1848 ;;		___ftsub
  1849 ;;		___fttol
  1850 ;;		___lltoft
  1851 ;;		_sprintf
  1852 ;; This function is called by:
  1853 ;;		_mode_voltage_read
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _ftoa
  1859  0173                     _ftoa:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863  0173  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  1864  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0176  00C9               	movwf	??_ftoa
  1867  0177  0849               	movf	??_ftoa,w
  1868  0178  00D2               	movwf	ftoa@cp
  1869  0179  0845               	movf	ftoa@f,w
  1870  017A  00F0               	movwf	___ftge@ff1
  1871  017B  0846               	movf	ftoa@f+1,w
  1872  017C  00F1               	movwf	___ftge@ff1+1
  1873  017D  0847               	movf	ftoa@f+2,w
  1874  017E  00F2               	movwf	___ftge@ff1+2
  1875  017F  3000               	movlw	0
  1876  0180  00F3               	movwf	___ftge@ff2
  1877  0181  3000               	movlw	0
  1878  0182  00F4               	movwf	___ftge@ff2+1
  1879  0183  3000               	movlw	0
  1880  0184  00F5               	movwf	___ftge@ff2+2
  1881  0185  158A  2608  118A   	fcall	___ftge
  1882  0188  1803               	btfsc	3,0
  1883  0189  29A8               	goto	l2384
  1884  018A  302D               	movlw	45
  1885  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1886  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1887  018D  00C9               	movwf	??_ftoa
  1888  018E  0852               	movf	ftoa@cp,w
  1889  018F  0084               	movwf	4
  1890  0190  0849               	movf	??_ftoa,w
  1891  0191  1383               	bcf	3,7	;select IRP bank0
  1892  0192  0080               	movwf	0
  1893  0193  3001               	movlw	1
  1894  0194  00C9               	movwf	??_ftoa
  1895  0195  0849               	movf	??_ftoa,w
  1896  0196  07D2               	addwf	ftoa@cp,f
  1897  0197  0845               	movf	ftoa@f,w
  1898  0198  00F0               	movwf	___ftneg@f1
  1899  0199  0846               	movf	ftoa@f+1,w
  1900  019A  00F1               	movwf	___ftneg@f1+1
  1901  019B  0847               	movf	ftoa@f+2,w
  1902  019C  00F2               	movwf	___ftneg@f1+2
  1903  019D  158A  2156  118A   	fcall	___ftneg
  1904  01A0  0870               	movf	?___ftneg,w
  1905  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1906  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1907  01A3  00C5               	movwf	ftoa@f
  1908  01A4  0871               	movf	?___ftneg+1,w
  1909  01A5  00C6               	movwf	ftoa@f+1
  1910  01A6  0872               	movf	?___ftneg+2,w
  1911  01A7  00C7               	movwf	ftoa@f+2
  1912  01A8                     l2384:	
  1913  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1914  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1915  01AA  0845               	movf	ftoa@f,w
  1916  01AB  00B7               	movwf	___fttol@f1
  1917  01AC  0846               	movf	ftoa@f+1,w
  1918  01AD  00B8               	movwf	___fttol@f1+1
  1919  01AE  0847               	movf	ftoa@f+2,w
  1920  01AF  00B9               	movwf	___fttol@f1+2
  1921  01B0  118A  20E5  118A   	fcall	___fttol
  1922  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1923  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1924  01B5  083A               	movf	?___fttol+3,w
  1925  01B6  00D1               	movwf	ftoa@l+3
  1926  01B7  0839               	movf	?___fttol+2,w
  1927  01B8  00D0               	movwf	ftoa@l+2
  1928  01B9  0838               	movf	?___fttol+1,w
  1929  01BA  00CF               	movwf	ftoa@l+1
  1930  01BB  0837               	movf	?___fttol,w
  1931  01BC  00CE               	movwf	ftoa@l
  1932  01BD  0851               	movf	ftoa@l+3,w
  1933  01BE  00FB               	movwf	___lltoft@c+3
  1934  01BF  0850               	movf	ftoa@l+2,w
  1935  01C0  00FA               	movwf	___lltoft@c+2
  1936  01C1  084F               	movf	ftoa@l+1,w
  1937  01C2  00F9               	movwf	___lltoft@c+1
  1938  01C3  084E               	movf	ftoa@l,w
  1939  01C4  00F8               	movwf	___lltoft@c
  1940  01C5  158A  2276  118A   	fcall	___lltoft
  1941  01C8  0878               	movf	?___lltoft,w
  1942  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1943  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1944  01CB  00A7               	movwf	___ftsub@f2
  1945  01CC  0879               	movf	?___lltoft+1,w
  1946  01CD  00A8               	movwf	___ftsub@f2+1
  1947  01CE  087A               	movf	?___lltoft+2,w
  1948  01CF  00A9               	movwf	___ftsub@f2+2
  1949  01D0  0845               	movf	ftoa@f,w
  1950  01D1  00AA               	movwf	___ftsub@f1
  1951  01D2  0846               	movf	ftoa@f+1,w
  1952  01D3  00AB               	movwf	___ftsub@f1+1
  1953  01D4  0847               	movf	ftoa@f+2,w
  1954  01D5  00AC               	movwf	___ftsub@f1+2
  1955  01D6  158A  21EC  118A   	fcall	___ftsub
  1956  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1957  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1958  01DB  0827               	movf	?___ftsub,w
  1959  01DC  00C5               	movwf	ftoa@f
  1960  01DD  0828               	movf	?___ftsub+1,w
  1961  01DE  00C6               	movwf	ftoa@f+1
  1962  01DF  0829               	movf	?___ftsub+2,w
  1963  01E0  00C7               	movwf	ftoa@f+2
  1964  01E1  0845               	movf	ftoa@f,w
  1965  01E2  00AA               	movwf	___ftmul@f2
  1966  01E3  0846               	movf	ftoa@f+1,w
  1967  01E4  00AB               	movwf	___ftmul@f2+1
  1968  01E5  0847               	movf	ftoa@f+2,w
  1969  01E6  00AC               	movwf	___ftmul@f2+2
  1970  01E7  3024               	movlw	36
  1971  01E8  00A7               	movwf	___ftmul@f1
  1972  01E9  3074               	movlw	116
  1973  01EA  00A8               	movwf	___ftmul@f1+1
  1974  01EB  3049               	movlw	73
  1975  01EC  00A9               	movwf	___ftmul@f1+2
  1976  01ED  118A  221E  118A   	fcall	___ftmul
  1977  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1978  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1979  01F2  0827               	movf	?___ftmul,w
  1980  01F3  00B7               	movwf	___fttol@f1
  1981  01F4  0828               	movf	?___ftmul+1,w
  1982  01F5  00B8               	movwf	___fttol@f1+1
  1983  01F6  0829               	movf	?___ftmul+2,w
  1984  01F7  00B9               	movwf	___fttol@f1+2
  1985  01F8  118A  20E5  118A   	fcall	___fttol
  1986  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1987  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1988  01FD  083A               	movf	?___fttol+3,w
  1989  01FE  00CD               	movwf	ftoa@rem+3
  1990  01FF  0839               	movf	?___fttol+2,w
  1991  0200  00CC               	movwf	ftoa@rem+2
  1992  0201  0838               	movf	?___fttol+1,w
  1993  0202  00CB               	movwf	ftoa@rem+1
  1994  0203  0837               	movf	?___fttol,w
  1995  0204  00CA               	movwf	ftoa@rem
  1996  0205  3092               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1997  0206  00C9               	movwf	??_ftoa
  1998  0207  0849               	movf	??_ftoa,w
  1999  0208  00AA               	movwf	sprintf@f
  2000  0209  0851               	movf	ftoa@l+3,w
  2001  020A  00AE               	movwf	?_sprintf+4
  2002  020B  0850               	movf	ftoa@l+2,w
  2003  020C  00AD               	movwf	?_sprintf+3
  2004  020D  084F               	movf	ftoa@l+1,w
  2005  020E  00AC               	movwf	?_sprintf+2
  2006  020F  084E               	movf	ftoa@l,w
  2007  0210  00AB               	movwf	?_sprintf+1
  2008  0211  084D               	movf	ftoa@rem+3,w
  2009  0212  00B2               	movwf	?_sprintf+8
  2010  0213  084C               	movf	ftoa@rem+2,w
  2011  0214  00B1               	movwf	?_sprintf+7
  2012  0215  084B               	movf	ftoa@rem+1,w
  2013  0216  00B0               	movwf	?_sprintf+6
  2014  0217  084A               	movf	ftoa@rem,w
  2015  0218  00AF               	movwf	?_sprintf+5
  2016  0219  0852               	movf	ftoa@cp,w
  2017  021A  118A  25E9         	fcall	_sprintf
  2018  021C  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  2019  021D  0008               	return
  2020  021E                     __end_of_ftoa:	
  2021                           
  2022                           	psect	text5
  2023  05E9                     __ptext5:	
  2024 ;; *************** function _sprintf *****************
  2025 ;; Defined at:
  2026 ;;		line 492 in file "D:\MPLAB\sources\common\doprnt.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  sp              1    wreg     PTR unsigned char 
  2029 ;;		 -> ftoa@buf(17), 
  2030 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2031 ;;		 -> STR_14(11), 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  2034 ;;		 -> ftoa@buf(17), 
  2035 ;;  val             4   26[BANK0 ] unsigned long 
  2036 ;;  tmpval          4    0        struct .
  2037 ;;  prec            2   33[BANK0 ] int 
  2038 ;;  width           2   31[BANK0 ] int 
  2039 ;;  cp              2    0        PTR const unsigned char 
  2040 ;;  len             2    0        unsigned int 
  2041 ;;  c               1   35[BANK0 ] char 
  2042 ;;  ap              1   25[BANK0 ] PTR void [1]
  2043 ;;		 -> ?_sprintf(2), 
  2044 ;;  flag            1   24[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  2   10[BANK0 ] int 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       9       0       0       0
  2055 ;;      Locals:         0      12       0       0       0
  2056 ;;      Temps:          0       5       0       0       0
  2057 ;;      Totals:         0      26       0       0       0
  2058 ;;Total ram usage:       26 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		___lldiv
  2063 ;;		___llmod
  2064 ;;		___wmul
  2065 ;;		_isdigit
  2066 ;; This function is called by:
  2067 ;;		_ftoa
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _sprintf
  2073  05E9                     _sprintf:	
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2077                           ;sprintf@sp stored from wreg
  2078  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2079  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2080  05EB  00BE               	movwf	sprintf@sp
  2081                           
  2082                           ;doprnt.c: 494: va_list ap;
  2083                           ;doprnt.c: 499: signed char c;
  2084                           ;doprnt.c: 501: int width;
  2085                           ;doprnt.c: 504: int prec;
  2086                           ;doprnt.c: 508: unsigned char flag;
  2087                           ;doprnt.c: 523: union {
  2088                           ;doprnt.c: 524: unsigned long vd;
  2089                           ;doprnt.c: 525: double integ;
  2090                           ;doprnt.c: 526: } tmpval;
  2091                           ;doprnt.c: 528: unsigned long val;
  2092                           ;doprnt.c: 529: unsigned len;
  2093                           ;doprnt.c: 530: const char * cp;
  2094                           ;doprnt.c: 533: *ap = __va_start();
  2095  05EC  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2096  05ED  00B3               	movwf	??_sprintf
  2097  05EE  0833               	movf	??_sprintf,w
  2098  05EF  00B9               	movwf	sprintf@ap
  2099  05F0                     l2128:	
  2100                           ;doprnt.c: 536: while(c = *f++) {
  2101                           
  2102  05F0  3001               	movlw	1
  2103  05F1  07AA               	addwf	sprintf@f,f
  2104  05F2  30FF               	movlw	-1
  2105  05F3  072A               	addwf	sprintf@f,w
  2106  05F4  0084               	movwf	4
  2107  05F5  118A  200C  118A   	fcall	stringdir
  2108  05F8  00B3               	movwf	??_sprintf
  2109  05F9  0833               	movf	??_sprintf,w
  2110  05FA  00C3               	movwf	sprintf@c
  2111  05FB  0843               	movf	sprintf@c,w
  2112  05FC  1903               	btfsc	3,2
  2113  05FD  2FEA               	goto	l2130
  2114                           
  2115                           ;doprnt.c: 538: if(c != '%')
  2116  05FE  3025               	movlw	37
  2117  05FF  0643               	xorwf	sprintf@c,w
  2118  0600  1903               	btfsc	3,2
  2119  0601  2E0E               	goto	l2038
  2120                           
  2121                           ;doprnt.c: 540: {
  2122                           ;doprnt.c: 541: ((*sp++ = (c)));
  2123  0602  0843               	movf	sprintf@c,w
  2124  0603  00B3               	movwf	??_sprintf
  2125  0604  083E               	movf	sprintf@sp,w
  2126  0605  0084               	movwf	4
  2127  0606  0833               	movf	??_sprintf,w
  2128  0607  1383               	bcf	3,7	;select IRP bank0
  2129  0608  0080               	movwf	0
  2130  0609  3001               	movlw	1
  2131  060A  00B3               	movwf	??_sprintf
  2132  060B  0833               	movf	??_sprintf,w
  2133  060C  07BE               	addwf	sprintf@sp,f
  2134                           
  2135                           ;doprnt.c: 542: continue;
  2136  060D  2DF0               	goto	l2128
  2137  060E                     l2038:	
  2138                           
  2139                           ;doprnt.c: 543: }
  2140                           ;doprnt.c: 546: width = 0;
  2141  060E  01BF               	clrf	sprintf@width
  2142  060F  01C0               	clrf	sprintf@width+1
  2143                           
  2144                           ;doprnt.c: 548: flag = 0;
  2145  0610  01B8               	clrf	sprintf@flag
  2146                           
  2147                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2148  0611  082A               	movf	sprintf@f,w
  2149  0612  0084               	movwf	4
  2150  0613  118A  200C  118A   	fcall	stringdir
  2151  0616  118A  20D7  118A   	fcall	_isdigit
  2152  0619  1C03               	btfss	3,0
  2153  061A  2E51               	goto	l2052
  2154                           
  2155                           ;doprnt.c: 598: width = 0;
  2156  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2157  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2158  061D  01BF               	clrf	sprintf@width
  2159  061E  01C0               	clrf	sprintf@width+1
  2160  061F                     l2044:	
  2161                           ;doprnt.c: 599: do {
  2162                           
  2163                           
  2164                           ;doprnt.c: 600: width *= 10;
  2165  061F  300A               	movlw	10
  2166  0620  00F0               	movwf	___wmul@multiplier
  2167  0621  3000               	movlw	0
  2168  0622  00F1               	movwf	___wmul@multiplier+1
  2169  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0625  0840               	movf	sprintf@width+1,w
  2172  0626  00F3               	movwf	___wmul@multiplicand+1
  2173  0627  083F               	movf	sprintf@width,w
  2174  0628  00F2               	movwf	___wmul@multiplicand
  2175  0629  158A  220C  118A   	fcall	___wmul
  2176  062C  0871               	movf	?___wmul+1,w
  2177  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2178  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2179  062F  00C0               	movwf	sprintf@width+1
  2180  0630  0870               	movf	?___wmul,w
  2181  0631  00BF               	movwf	sprintf@width
  2182                           
  2183                           ;doprnt.c: 601: width += *f++ - '0';
  2184  0632  082A               	movf	sprintf@f,w
  2185  0633  0084               	movwf	4
  2186  0634  118A  200C  118A   	fcall	stringdir
  2187  0637  3ED0               	addlw	208
  2188  0638  00B3               	movwf	??_sprintf
  2189  0639  30FF               	movlw	255
  2190  063A  1803               	skipnc
  2191  063B  3000               	movlw	0
  2192  063C  00B4               	movwf	??_sprintf+1
  2193  063D  0833               	movf	??_sprintf,w
  2194  063E  07BF               	addwf	sprintf@width,f
  2195  063F  1803               	skipnc
  2196  0640  0AC0               	incf	sprintf@width+1,f
  2197  0641  0834               	movf	??_sprintf+1,w
  2198  0642  07C0               	addwf	sprintf@width+1,f
  2199  0643  3001               	movlw	1
  2200  0644  00B3               	movwf	??_sprintf
  2201  0645  0833               	movf	??_sprintf,w
  2202  0646  07AA               	addwf	sprintf@f,f
  2203                           
  2204                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2205  0647  082A               	movf	sprintf@f,w
  2206  0648  0084               	movwf	4
  2207  0649  118A  200C  118A   	fcall	stringdir
  2208  064C  118A  20D7  118A   	fcall	_isdigit
  2209  064F  1803               	btfsc	3,0
  2210  0650  2E1F               	goto	l2044
  2211  0651                     l2052:	
  2212                           
  2213                           ;doprnt.c: 608: }
  2214                           ;doprnt.c: 611: if(*f == '.') {
  2215  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0653  082A               	movf	sprintf@f,w
  2218  0654  0084               	movwf	4
  2219  0655  118A  200C  118A   	fcall	stringdir
  2220  0658  3A2E               	xorlw	46
  2221  0659  1D03               	skipz
  2222  065A  2E93               	goto	l2064
  2223                           
  2224                           ;doprnt.c: 613: f++;
  2225  065B  3001               	movlw	1
  2226  065C  00B3               	movwf	??_sprintf
  2227  065D  0833               	movf	??_sprintf,w
  2228  065E  07AA               	addwf	sprintf@f,f
  2229                           
  2230                           ;doprnt.c: 620: {
  2231                           ;doprnt.c: 621: prec = 0;
  2232  065F  01C1               	clrf	sprintf@prec
  2233  0660  01C2               	clrf	sprintf@prec+1
  2234  0661                     l2062:	
  2235                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  2236                           
  2237  0661  082A               	movf	sprintf@f,w
  2238  0662  0084               	movwf	4
  2239  0663  118A  200C  118A   	fcall	stringdir
  2240  0666  118A  20D7  118A   	fcall	_isdigit
  2241  0669  1C03               	btfss	3,0
  2242  066A  2E9F               	goto	l2070
  2243                           
  2244                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  2245  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2246  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2247  066D  0842               	movf	sprintf@prec+1,w
  2248  066E  00F1               	movwf	___wmul@multiplier+1
  2249  066F  0841               	movf	sprintf@prec,w
  2250  0670  00F0               	movwf	___wmul@multiplier
  2251  0671  300A               	movlw	10
  2252  0672  00F2               	movwf	___wmul@multiplicand
  2253  0673  3000               	movlw	0
  2254  0674  00F3               	movwf	___wmul@multiplicand+1
  2255  0675  158A  220C  118A   	fcall	___wmul
  2256  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2258  067A  082A               	movf	sprintf@f,w
  2259  067B  0084               	movwf	4
  2260  067C  118A  200C  118A   	fcall	stringdir
  2261  067F  0770               	addwf	?___wmul,w
  2262  0680  00B3               	movwf	??_sprintf
  2263  0681  3000               	movlw	0
  2264  0682  1803               	skipnc
  2265  0683  3001               	movlw	1
  2266  0684  0771               	addwf	?___wmul+1,w
  2267  0685  00B4               	movwf	??_sprintf+1
  2268  0686  0833               	movf	??_sprintf,w
  2269  0687  3ED0               	addlw	208
  2270  0688  00C1               	movwf	sprintf@prec
  2271  0689  0834               	movf	??_sprintf+1,w
  2272  068A  1803               	skipnc
  2273  068B  3E01               	addlw	1
  2274  068C  3EFF               	addlw	255
  2275  068D  00C2               	movwf	sprintf@prec+1
  2276  068E  3001               	movlw	1
  2277  068F  00B3               	movwf	??_sprintf
  2278  0690  0833               	movf	??_sprintf,w
  2279  0691  07AA               	addwf	sprintf@f,f
  2280  0692  2E61               	goto	l2062
  2281  0693                     l2064:	
  2282                           ;doprnt.c: 624: }
  2283                           ;doprnt.c: 625: } else {
  2284                           
  2285                           
  2286                           ;doprnt.c: 626: prec = 0;
  2287  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0695  01C1               	clrf	sprintf@prec
  2290  0696  01C2               	clrf	sprintf@prec+1
  2291                           
